,name,streetAddress,postalCode,addressLocality,telephone,faxNumber,url,email
0,Kreisverband Bad Doberan e.V.,Seestr. 12,18209, Bad Doberan,038203 7501 0,038203 7501 20,http://www.drk-dbr.de,[email]
1,Kreisverband Bad Dürkheim e.V.,Sägmühle 3,67098, Bad Dürkheim,06322 9446 0,06322 9446 11,http://www.kv-duew.drk.de,[email]
2,Kreisverband Bad Kissingen,Landwehrstr. 3,97688, Bad Kissingen,0971 7272 0,0971 7272 170,http://www.kvbad-kissingen.brk.de,[email]
3,Kreisverband Bad Kreuznach e.V.,Rüdesheimer Str. 36 - 38,55545, Bad Kreuznach,0671 84444 0,0671 84444 310,http://www.drk-kreuznach.de,[email]
4,Kreisverband Bad Langensalza e.V.,Gothaer Landstr. 15,99947, Bad Langensalza,03603 842428,03603 891718,http://www.drk-bad-langensalza.de/,[email]
5,Kreisverband Bad Mergentheim e.V.,Rotkreuz-Str. 31,97980, Bad Mergentheim,07931 48290 0,07931 48290 20,http://www.drk-bad-mergentheim.de,[email]
6,Kreisverband Bad Salzungen e.V.,Hersfelder Str. 1,36433, Bad Salzungen,03695 8762 0,03695 8762 12,http://www.drk-badsalzungen.de,[email]
7,Kreisverband Bad Tölz-Wolfratshausen,Schützenstr. 7,83646, Bad Tölz,08041 7655 0,08041 7655 24,http://www.kvtoel.brk.de,[email]
8,Kreisverband Bad Wildungen e.V.,Königsquellenweg 2 a,34537, Bad Wildungen,05621 7892 0,05621 7892 19,http://www.drk-wildungen.de/,[email]
9,Kreisverband Baden-Baden e.V.,Schweigrother Str. 8,76532, Baden-Baden,07221 9189 0,07221 9189 50,http://www.drk-baden-baden.de,[email]
10,Kreisverband Bamberg,Hainstr. 19,96047, Bamberg,0951 98189 0,0951 98189 20,http://www.kvbamberg.brk.de,[email]
11,Kreisverband Bautzen e.V.,Wallstr. 5,02625, Bautzen,03591 6737 0,03591 673730,http://www.drk-bautzen.de/,[email]
12,Kreisverband Bayreuth,Hindenburgstr. 10,95445, Bayreuth,0921 403 0,0921 403 419,https://www.brk-bayreuth.de,[email]
13,Kreisverband Berchtesgadener Land,Riedelstr. 18,83435, Bad Reichenhall,08651 9590 0,08651 9590 50,http://www.brk-bgl.de,[email]
14,Kreisverband Bergstraße e.V.,Boschstraße 1,64646, Heppenheim,06252 7004 0,06252 7004 25,http://www.drk-bergstrasse.de/,[email]
15,Kreisverband Berlin Schöneberg-Wilmersdorf e.V.,Kranzer Str. 6 - 7,14199, Berlin,030 2332 19 61 0,030 2332 19 61 65,http://www.drk-schoeneberg.de/,[email]
16,Kreisverband Berlin Steglitz-Zehlendorf e.V.,Düppelstraße 36,12163, Berlin,030 7930239 0,030 7930239 11,http://www.drk-sz.de,[email]
17,Kreisverband Berlin-Nordost e.V.,Sella-Hasse-Straße 19-21,12687, Berlin,030 992739 70,030 9927397 18,http://drk-berlin-nordost.de/startseite.html,[email]
18,Kreisverband Berlin-Zentrum e.V.,Herbartstraße 25,14057, Berlin,030 6003005100,,https://www.drk-berlin-zentrum.de/,[email]
19,Kreisverband Bernburg im Salzlandkreis e. V,Semmelweisstr. 27/28,06391, Bernburg,03471 3270,03471 327150,http://www.drk-bernburg-slk.de,[email]
20,Kreisverband Bernkastel-Wittlich e.V.,Kurfürstenstr. 7 a,54516, Wittlich,06571 6977 0,06571 697769,http://www.kv-bks-wil.drk.de,[email]
21,Kreisverband Biberach e.V.,Rot-Kreuz-Weg 27,88400, Biberach,07351 1570 0,07351 1570 30,http://www.drk-bc.de,[email]
22,Kreisverband Biedenkopf e.V.,Hainstr. 77,35216, Biedenkopf,06461 77-0,06461 77-377,https://www.drk-biedenkopf.de,[email]
23,Kreisverband Bielefeld e.V.,August-Bebel-Str. 8,33602, Bielefeld,0521 52998 0,0521 52998 52,https://www.drk-bielefeld.de/,[email]
24,Kreisverband Birkenfeld e.V.,Schönlautenbach 17,55743, Idar-Oberstein,06781 50600,06781 5060 60,http://www.kv-birkenfeld.drk.de/,[email]
25,Kreisverband Bitburg-Prüm e.V.,Rot-Kreuz-Straße 1,54634, Bitburg,06561 6020 0,06561 6020 19,http://www.drk-bitburg-pruem.de/,[email]
26,Kreisverband Bitterfeld-Zerbst / Anhalt e.V.,Mittelstr. 31 a,06749, Bitterfeld-Wolfen,03493 37620,03493 376220,https://www.drk-bitterfeld.org/,[email]
27,Kreisverband Böblingen e.V.,Umberto-Nobile-Straße 10,71063, Sindelfingen,07031 6904 0,07031 6904 281,http://www.drkbb.org,[email]
28,Kreisverband Bochum e.V.,An der Holtbrügge 8,44795, Bochum,0234 9445 0,0234 9445160,http://www.drk-bochum.de,[email]
29,Kreisverband Bodenseekreis e.V.,Rotkreuzstr. 2,88046, Friedrichshafen,49 7541 504 0,49 7541 504 105,http://www.drk-kv-bodenseekreis.de/,[email]
30,Kreisverband Bonn e.V.,Endenicher Str. 131,53115, Bonn,0228 9831 0,0228 9831 21,https://www.drk-bonn.de,[email]
31,Kreisverband Börde e.V.,Maschenpromenade 22,39340, Haldensleben,0 3904  72507 0,0 3904  72507 20,http://www.drk-boerde.de,[email]
32,Kreisverband Borken e.V.,Röntgenstr. 6,46325, Borken,02861 8029 0,02861 8029 115,http://www.drkborken.de,[email]
33,Kreisverband Bottrop e.V.,Siemensstr. 32,46238, Bottrop,02041 7373 0,02041 73 73 610,https://www.drk-bottrop.de,[email]
34,Kreisverband Brandenburg an der Havel e.V.,Grüne Aue 6,14776, Brandenburg,03381 6306 0,03381 6306 23,http://www.drk-brandenburg-havel.de,[email]
35,Kreisverband Braunschweig-Salzgitter e.V.,Adolfstraße 20,38102, Braunschweig,0531   22031 0,0531   22031 33,https://www.drk-kv-bs-sz.de/,[email]
36,Kreisverband Bremen e.V.,Wachmannstr. 9,28209, Bremen,0421  34 03  0,0421  34 03  135,http://www.drk-bremen.de,[email]
37,Kreisverband Bremerhaven e.V.,Borriesstraße 37,27570, Bremerhaven,0471 309404 0,0471 309404 44,http://www.drk-bremerhaven.de,[email]
38,Kreisverband Bremervörde e.V.,Großer Platz 12,27432, Bremervörde,04761 99370,04761 993722,http://www.drk-bremervoerde.de,[email]
39,Kreisverband Brilon e.V.,Freiladestraße 3,59929, Brilon,02961 9655 0,02961 9655 28,http://www.drk-brilon.de,[email]
40,Kreisverband Buchen e.V.,Henry-Dunant-Str. 1,74722, Buchen,06281 5222 0,06281 5222 20,http://www.drk-buchen.de/,[email]
41,Kreisverband Büdingen e.V.,Vogelsbergstr. 94,63654, Büdingen,06042 8806 0,06042 8806 66,http://www.drk-buedingen.de,[email]
42,Kreisverband Bühl-Achern e.V.,Rotkreuzstrasse 1,77815, Bühl,07223 9877 0,07223 9877 512,http://www.drk-buehl-achern.de/startseite.html,[email]
43,Kreisverband Calau e.V.,Am Friedhof 4,03205, Calau,03541 8956 0,03541 8956 21,http://www.drk-calau.de,[email]
44,Kreisverband Calw e.V.,Rudolf-Diesel-Straße 15,75365, Calw,07051 7009 0,07051 7009 999,https://www.drk-kv-calw.de,[email]
45,Kreisverband Celle e.V.,77er Straße 45 A,29221, Celle,0514190320,,https://www.drkcelle.de,[email]
46,Kreisverband Cham,Further Straße 10,93413, Cham,09971 8500 0,09971 85008810,http://www.kvcham.brk.de/,[email]
47,Kreisverband Chemnitz e.V.,Altchemnitzer Str. 26,09120, Chemnitz,0371 700 80 00,0371 700 80 149,http://www.drkchemnitz.de,[email]
48,Kreisverband Cloppenburg e.V.,Hofkamp 2,49661, Cloppenburg,04471 9110 0,04471 9110 34,http://www.drk-cloppenburg.de,[email]
49,Kreisverband Coburg,Garden-City-Straße 14,96450, Coburg,09561 8089 0,09561 8089 16,http://www.brk-coburg.de,[email]
50,Kreisverband Cochem-Zell e.V.,Ravenestr. 15,56812, Cochem,02671 91411 0,02671 91411 30,http://www.kvcoc-drk.de,[email]
51,Kreisverband Coesfeld e.V.,Bahnhofstr. 128,48653, Coesfeld,02541 9442 1000,02541 9442 1099,http://www.drk-coe.de,[email]
52,Kreisverband Cottbus-Spree-Neiße-West e.V.,Ostrower Damm 2,03046, Cottbus,0355 22225,0355 22227,http://www.drk-cottbus.de,[email]
53,Kreisverband Cuxhaven e.V.,Meyerstr. 49,27472, Cuxhaven,04721 4224 0,04721 4224 60,http://www.drk-cuxhaven-hadeln.de,[email]
54,Kreisverband Dachau,Rotkreuzplatz 3-4,85221, Dachau,08131 3663 0,08131 3663 55,http://www.kvdachau.brk.de,[email]
55,Kreisverband Darmstadt-Land e.V.,Hinter den Zäunen 1,64342, Seeheim-Jugenheim,06257 9709-0,06257 9709-29,http://www.drk-darmstadt-land.de,[email]
56,Kreisverband Darmstadt-Stadt e.V.,Mornewegstr. 15,64293, Darmstadt,06151 3606 10,06151 3606 199,https://www.drk-darmstadt.de,[email]
57,Kreisverband Deggendorf,Wiesenstraße 8,94469, Deggendorf,0991 3604 0,0991 3604 199,http://www.kvdeggendorf.brk.de,[email]
58,Kreisverband Delitzsch e.V.,Eilenburger Str. 61,04509, Delitzsch,034202 30940,034202 309428,https://www.drk-delitzsch.de,[email]
59,Kreisverband Delmenhorst e.V.,Schulstr. 17,27749, Delmenhorst,04221 9842 98,04221 9842 942,http://www.drk-delmenhorst.de/,[email]
60,Kreisverband Demmin e.V.,Rosestraße 38a,17109, Demmin,03998 27170,03998 271716,http://demmin.drk.de,[email]
61,Kreisverband DEMO-KV B,Ahornweg 1,99999, Demoweg,,,,
62,Kreisverband Dessau e.V.,Amalienstraße 138,06844, Dessau-Roßlau,0340 260840,0340 2608426,http://www.drk-dessau.de/,[email]
63,Kreisverband Dieburg e.V.,Am Altstädter See 7,64807, Dieburg,06071 9637 0,06071 9637 30,http://www.drkdieburg.de,[email]
64,Kreisverband Diepholz e.V.,Herrlichkeit 30,28857, Syke,04242 967960,,http://www.drk-diepholz.drk.de,[email]
65,Kreisverband Dillingen,Schillerstr. 3,89407, Dillingen,09071 7930 0,09071 7930 30,http://www.kvdillingen.brk.de,[email]
66,Kreisverband Dillkreis e.V.,Gerberei 4,35683, Dillenburg,02771 303 0,02771 303 37,http://www.drk-dillenburg.de/,[email]
67,Kreisverband Dingolfing-Landau,Krankenhausstraße 6,84130, Dingolfing,08731 3141 0,08731 5467,http://www.kvdingolfing.brk.de/,[email]
68,Kreisverband Dinslaken-Voerde-Hünxe e.V.,Heinrich-Nottebaum-Str. 24,46535, Dinslaken,02064 4468 0,02064 4468 88,http://www.drk-dinslaken.de/,[email]
69,Kreisverband Dippoldiswalde e.V.,Rabenauer Straße 45,01744, Dippoldiswalde,03504 62160,03504 612082,http://www.drk-dippoldiswalde.de,[email]
70,Kreisverband Dithmarschen e.V.,Hamburger Str. 73,25746, Heide,0481 902 7000,0481 902 55,http://www.drk-dithmarschen.de,[email]
71,Kreisverband Döbeln-Hainichen e.V.,Feldstr. 6,09661, Hainichen,037207 689 0,037207 689 24,http://www.drk-mittelsachsen.de,[email]
72,Kreisverband Donaueschingen e.V.,Dürrheimer Str. 2 b,78166, Donaueschingen,0771 83275 0,0771 83275 79,http://www.drk-kv-donaueschingen.de,[email]
73,Kreisverband Donnersberg e.V.,Dannenfelserstr. 40 a,67292, Kirchheimbolanden,06352 4007 0,06352 4007 99,http://www.drk-kv-donnersberg.de/,[email]
74,Kreisverband Dortmund e.V.,Beurhausstr. 71,44137, Dortmund,0231 1810 0,0231 1810 111,http://www.DRK-Dortmund.de,[email]
75,Kreisverband Dresden e.V.,Klingerstr. 20,01139, Dresden,0351 8500220,0351 8500221,http://www.drk-dresden.de/,[email]
76,Kreisverband Dresden-Land e.V.,Forststraße 26,01445, Radebeul,0351 4390 830,0351 4390 839,http://www.drk-dresdenland.de,[email]
77,Kreisverband DRK im Ennepe-Ruhr-Kreis - Kreisverband e.V.,Talstr. 22,45525, Hattingen,02324 201111,02324 201149,http://www.drk-kv-en.de/,[email]
78,Kreisverband DRK Zentrum Plauen/Vogtland e.V.,Kurze Straße 18 - 20,08529, Plauen,0 37 41 40 68 33,0 37 41 40 39 838,http://www.drk-plauen.de,[email]
79,Kreisverband Duderstadt e.V.,Schöneberger Str. 9-11,37115, Duderstadt,05527 3150,05527 841896,http://www.drk-duderstadt.de,[email]
80,Kreisverband Duisburg e.V.,Am Burgacker 30,47051, Duisburg,0203 28283 0,0203 28283 398,http://www.drk-duisburg.de,[email]
81,Kreisverband Düren e.V.,Neumühle 6,52349, Düren,02421 20309 0,02421 20309 264,http://www.drk-dueren.de,[email]
82,Kreisverband Düsseldorf e.V.,Kölner Landstr. 169,40591, Düsseldorf,0211 2299 2000,0211 2299 1133,https://www.DRK-duesseldorf.de,[email]
83,Kreisverband Ebersberg,Zur Gass 5,85560, Ebersberg,08092 2095 0,08092 2095 20,https://www.kvebersberg.brk.de,[email]
84,Kreisverband Eichsfeld e.V.,Ohmbergstr. 2,37339, Leinefelde-Worbis,036074 964 0,036074 964 44,https://www.drk-eichsfeld.de/,[email]
85,Kreisverband Eichstätt,Grabmannstr. 2,85072, Eichstätt,08421 9757 0,08421 9757 22,http://www.kveichstaett.brk.de,[email]
86,Kreisverband Eilenburg e.V.,Bernhardistr. 15,04838, Eilenburg,03423 700450,03423 700456,http://www.drk-eilenburg.de,[email]
87,Kreisverband Eisenach e.V.,Rot-Kreuz-Weg 1,99817, Eisenach,03691 887 100,03691 887 199,https://DRK-Eisenach.de,[email]
88,Kreisverband Emden e.V.,Friedrich-Ebert-Str. 82,26725, Emden,04921 20211,04921 31827,https://www.drkemden.de/,[email]
89,Kreisverband Emmendingen e.V.,Freiburger Str. 12,79312, Emmendingen,07641 4601 0,07641 4601 60,http://www.drk-emmendingen.de,[email]
90,Kreisverband Emsland e.V.,Jahnstr. 2-4,49808, Lingen,0591 800330,0591 80033 10 89,http://www.drk-emsland.de,[email]
91,Kreisverband Erding,Wilhelm-Bachmair-Str. 2,85435, Erding,08122 97620,08122 976214,http://www.brk-erding.de,[email]
92,Kreisverband Erfurt e.V.,Mühlhäuserstr. 76,99092, Erfurt,0361 7842 0,0361 7842 010,http://www.drk-erfurt.de/,[email]
93,Kreisverband Erlangen-Höchstadt,Henri-Dunant-Str.4,91058, Erlangen,09131 1200 0,09131 1200 104,http://www.kverlangen-hoechstadt.brk.de,[email]
94,Kreisverband Eschwege e.V.,An den Anlagen 10 a,37269, Eschwege,05651 7426 0,05651 7426 27,https://www.drkeschwege.de,[email]
95,Kreisverband Essen e.V.,Hachestr. 72,45127, Essen,0201 8474 0,0201 8474 199,https://www.drk-essen.de,[email]
96,Kreisverband Esslingen e.V.,Teckstr. 52,73734, Esslingen,0711 39005 700,0711 39005 55,http://www.drk-esslingen.de,[email]
97,Kreisverband Euskirchen e.V.,Jülicher Ring 32b,53879, Euskirchen,02251   79 11 0,02251   79 11 15,http://www.drk-eu.de,[email]
98,Kreisverband Fallingbostel e.V.,Albrecht-Thaer-Str. 2,29664, Walsrode,05161 9817 0,05161 9817 21,http://www.drk-walsrode.de,[email]
99,Kreisverband Fläming-Spreewald e.V.,Neue Parkstraße 18,14943, Luckenwalde,03371 6257 0,03371 6257 50,http://www.drk-flaeming-spreewald.de,[email]
100,Kreisverband Forchheim,Henri-Dunant-Str. 1,91301, Forchheim,09191 7077 0,09191 7077 77,https://kvforchheim.brk.de,[email]
101,Kreisverband Frankenberg e.V.,Auestr. 25,35066, Frankenberg,06451 7227 0,06451 4894,http://www.drk-frankenberg.de,[email]
102,Kreisverband Frankfurt am Main e.V.,Seilerstraße 23,60313, Frankfurt am Main,069 71 91 91 - 0,069 71 91 91 - 99,https://www.drkfrankfurt.de,[email]
103,Kreisverband Freiberg e.V.,Annaberger Str. 5,09599, Freiberg,03731 2632 0,03731 2632 29,http://www.drk-freiberg.de,[email]
104,Kreisverband Freiburg e.V.,Dunantstraße 2,79110, Freiburg,0761 88508 0,0761 88508 266,http://www.drk-freiburg.de,[email]
105,Kreisverband Freising,Rotkreuzstr. 13-15,85354, Freising,08161 9671 0,08161 9671 22,http://www.kvfreising.brk.de,[email]
106,Kreisverband Freital e.V.,Dresdner Str. 207,01705, Freital,0351 64964 0,0351 64964 40,http://www.drkfreital.de/,[email]
107,Kreisverband Freudenstadt e.V.,Hirschkopfstraße 18,72250, Freudenstadt,07441 867 0,07441 867 9902,https://www.drk-kv-fds.de/,[email]
108,Kreisverband Freyung - Grafenau,Kolpingstraße 11,94078, Freyung,08551 9144- 0,,http://www.kvfreyung.brk.de,[email]
109,Kreisverband Friedberg e.V.,Homburger Str. 26,61169, Friedberg,06031 6000 0,06031 6000 310,http://www.drk-friedberg.de,[email]
110,Kreisverband Fulda e.V.,St.-Laurentius-Str. 4,36041, Fulda,0661 90291-0,0661 90291-30,https://www.drk-fulda.de,[email]
111,Kreisverband Fürstenfeldbruck,Dachauer Str. 35,82256, Fürstenfeldbruck,08141 4004 0,08141 4004 40,http://www.brk-ffb.de,[email]
112,Kreisverband Fürth,Henri-Dunant-Str. 11,90762, Fürth,0911 77981 0,0911 77981 38,https://www.brk-fuerth.de/,[email]
113,Kreisverband Garmisch-Partenkirchen,Falkenstr. 9,82467, Garmisch-Partenkirchen,08821 94321 0,08821 2222,http://www.brk-gap.de,[email]
114,Kreisverband Geithain e.V.,Dresdener Straße 33 b,04643, Geithain,034341 303 0,034341 303 15,http://www.drk-geithain.de/,[email]
115,Kreisverband Gelnhausen-Schlüchtern e.V.,Frankfurter Str. 34,63571, Gelnhausen,06051 4800 0,06051 4800 119,http://www.drk-gelnhausen-schluechtern.de,[email]
116,Kreisverband Gelsenkirchen e.V.,Im Sundern 15,45881, Gelsenkirchen,0209 9 83 83 0,0209 9 83 83 55,http://www.drk-ge.de,[email]
117,Kreisverband Gera-Stadt e.V.,Ebelingstr. 15,07545, Gera,0365   839740,0365   8397499,http://www.drk-gera.de/,[email]
118,Kreisverband Germersheim/Pfalz e.V.,Hans-Graf-Sponeck-Str. 33,76726, Germersheim,07274 2460,07274 8358,http://www.drk-kv-germersheim.de/,[email]
119,Kreisverband Gifhorn e.V.,Am Wasserturn 5,38518, Gifhorn,05371804-0,05371804-999,http://www.drk-gifhorn.de,[email]
120,Kreisverband Gladbeck e.V.,Europastraße 26,45968, Gladbeck,02043 48460 oder 19219,02043 484646,http://www.drk-gladbeck.de,[email]
121,Kreisverband Glauchau e.V.,Plantagenstr. 1 a,08371, Glauchau,03763 6000 20,03763 6000 21,http://www.drk-glauchau.de,[email]
122,Kreisverband Göppingen e.V.,Eichertstraße 1,73035, Göppingen,07161 6739 0,07161 6739 50,http://www.drk-goeppingen.de/,[email]
123,Kreisverband Görlitz Stadt und Land e.V.,Lausitzer Straße 20-22,02828, Görlitz,03581 362410,03581 362444,https://www.drk-goerlitz.de/,[email]
124,Kreisverband Goslar e.V.,Wachtelpforte 38,38644, Goslar,05321 3700 0,05321 3700 99,https://www.drk-goslar.de,[email]
125,Kreisverband Gotha e.V.,Oststr. 31,99867, Gotha,03621 4196 0,03621 4196 29,http://drk-gotha.de,[email]
126,Kreisverband Göttingen-Northeim e.V.,Zimmermannstraße 4,37075, Göttingen,0551 38312 0,0551 38312 59,https://www.drk-goe-nom.de,[email]
127,Kreisverband Grafschaft-Bentheim e.V.,Denekamper Str. 76,48529, Nordhorn,49 5921 8836 0,49 5921 8836 29,http://www.drk-grafschaft-bentheim.de,[email]
128,Kreisverband Gransee e.V.,Koliner Straße 12a,16775, Gransee,03306 796910,03306 796929,http://www.drk-gransee.de,[email]
129,Kreisverband Grevenbroich e.V.,Am Flutgraben 63,41515, Grevenbroich,02181 6500 0,02181 6500 36,http://www.drk-grevenbroich.de/,[email]
130,Kreisverband Groß-Gerau e.V.,Henry-Dunant-Str. 1,64521, Groß-Gerau,06152 988 0,06152 988 199,http://www.drk-gg.de,[email]
131,Kreisverband Großenhain e.V.,Bobersbergstraße 14,01558, Großenhain,03522 51440,03522 514419,http://www.drk-grossenhain.de/,[email]
132,Kreisverband Günzburg/Donau,Parkstr. 31,89312, Günzburg,08221 3604 0,08221 3604 31,http://www.kvguenzburg.brk.de/,[email]
133,Kreisverband Güstrow e.V.,Hagemeisterstr. 5,18273, Güstrow,03843 6949 0,03843 694942,https://www.drk-guestrow.de/,[email]
134,Kreisverband Gütersloh e.V.,Kaiserstr. 38,33330, Gütersloh,05241 9886 0,05241 9886 17,https://www.drk-guetersloh.de/,[email]
135,Kreisverband Hagen e.V.,Feithstr. 36a,58095, Hagen,02331 95890,02331 9589617,http://kv-hagen.drk.de/,[email]
136,Kreisverband Halle-Saalkreis-Mansfelder Land e.V.,Delitzscher Straße 118,06116, Halle,0345 29178 0,0345 29178 99,http://www.kv-halle-sk-ml.drk.de,[email]
137,Kreisverband Hamburg-Altona und Mitte e.V.,Langbehnstr. 4,22761, Hamburg,040 890 811-0,040 890 811-51,http://www.drk-altona-mitte.de,[email]
138,Kreisverband Hamburg-Bergedorf e.V.,Allermöher Deich 437,21037, Hamburg,040 735953-10,040 735953-19,http://www.drk-bergedorf.de,[email]
139,Kreisverband Hamburg-Eimsbüttel e.V.,Hoheluftchaussee 145,20253, Hamburg,040 411 706 0,,https://www.drk-eimsbuettel.de,[email]
140,Kreisverband Hamburg-Harburg e.V.,Rote-Kreuz-Straße 3-5,21073, Hamburg,040   766 092 0,040   772 659,http://www.drk-harburg.hamburg,[email]
141,Kreisverband Hamburg-Nordost e.V.,Steilshooper Straße 2,22305, Hamburg,040 47 06 56,040 657 0041,https://www.drk-hamburg-nordost.de/,[email]
142,Kreisverband Hamm e.V.,Brüderstraße 59,59065, Hamm,02381 92050 10,02381 92050 11,http://www.drk-hamm.de/,[email]
143,Kreisverband Hanau e.V.,Johann-Carl-Koch-Straße 4,63452, Hanau,06181 106 0,06181 106 100,http://www.drk-hanau.de,[email]
144,Kreisverband Harburg-Land e.V.,Rote-Kreuz-Str. 5,21423, Winsen,04171 88900,04171 889088,http://www.drk-lkharburg.de,[email]
145,Kreisverband Haßberge,Industriestr. 20,97437, Haßfurt,09521 9550 0,09521 9550 220,http://www.kvhassberge.brk.de,[email]
