,name,streetAddress,postalCode,addressLocality,telephone,faxNumber,url,email
146,Kreisverband Heidenheim e.V.,Schloßhaustr. 98,89522, Heidenheim a. d. Brenz,07321 3583 0,07321 3583 60,http://www.drk-heidenheim.de/,[email]
147,Kreisverband Heilbronn e.V.,Frankfurter Str. 12,74072, Heilbronn,07131 6236 0,07131 6236 23,http://www.drk-heilbronn.de,[email]
148,Kreisverband Heinsberg e.V.,Zur Feuerwache 8,41812, Erkelenz,02431 802 0,02431 802 299,http://www.drk-heinsberg.de,[email]
149,Kreisverband Helmstedt e.V.,Schöninger Str. 10,38350, Helmstedt,05351 5858 0,05351 5858 58,https://www.drk-kv-he.de,[email]
150,Kreisverband Herford-Land e.V.,Sachsenstr. 116/118,32257, Bünde,05223 9297 0,05223 9297 30,http://www.drk-herford-land.de,[email]
151,Kreisverband Herford-Stadt e.V.,Wittekindstr. 21,32051, Herford,05221 56784,05221 54953,http://www.drk-herford.de,[email]
152,Kreisverband Herne und Wanne-Eickel e.V.,Harkortstr. 29,44652, Herne,02325 969 500,02325 969 1520,http://www.drk-herne.de,[email]
153,Kreisverband Hersfeld e.V.,Seilerweg 52,36251, Bad Hersfeld,06621 9264 0,06621 9264 46,http://www.drk-hersfeld.de,[email]
154,Kreisverband Herzogtum Lauenburg e.V.,Röpersberg 10,23909, Ratzeburg,04541 86440,04541 864420,http://www.drk-kv-rz.de,[email]
155,Kreisverband Hildburghausen e.V.,Seminarstr. 28,98646, Hildburghausen,03685 6769478,03685 6769475,http://www.drk-hildburghausen.de/,[email]
156,Kreisverband Hildesheim e.V.,Brühl 8,31134, Hildesheim,05121 9360 0,05121 9360 49,http://www.drk-hildesheim.de/,[email]
157,Kreisverband Hildesheim-Marienburg e.V.,Daimlerring 8,31135, Hildesheim,05121 1684 0,05121 1684 30,https://www.drk.hildesheim-marienburg.de,[email]
158,Kreisverband Hochtaunus e.V.,Kaiser-Friedrich-Promenade 5,61348, Bad Homburg,06172 1295 0,06172 1295 11,http://www.drk-hochtaunus.de,[email]
159,Kreisverband Hof ,Ernst-Reuter-Str. 66 b,95030, Hof,09281 6293 0,09281 6293 30,http://www.kvhof.brk.de,[email]
160,Kreisverband Hofgeismar e.V.,Friedrich-Pfaff-Str. 1,34369, Hofgeismar,05671 9966 0,05671 9966 66,http://www.drk-hofgeismar.de,[email]
161,Kreisverband Hohenlohe e.V.,Dieselstr.10,74653, Künzelsau,07940 9225 0,07940 9225 49,https://www.drk-hohenlohe.de,[email]
162,Kreisverband Hohenstein-Ernstthal e.V.,Badegasse 1,09337, Hohenstein-Ernstthal,03723 42001,03723 42868,https://www.drk-hohenstein-er.de,[email]
163,Kreisverband Homburg e.V.,Bahnhofsplatz 9,66424, Homburg,06841 99309 0,06841 99309 44,http://www.kv-homburg.drk.de,[email]
164,Kreisverband Höxter e.V.,Corveyer Allee 29a,37671, Höxter,05271 932150,05271 9321529,http://www.hoexter.drk.de/,[email]
165,Kreisverband Hünfeld e.V.,Mackenzeller Str. 19,36088, Hünfeld,06652 9670 0,06652 9670 70,http://www.DRK-huenfeld.de,[email]
166,Kreisverband Ingolstadt,Auf der Schanz 30,85049, Ingolstadt,0841 9333 0,0841 933329,http://www.kvingolstadt.brk.de/,[email]
167,Kreisverband Jena-Eisenberg-Stadtroda e.V.,Dammstraße 32,07749, Jena,03641 400 0,03641 400 111,http://www.drk-jena.de,[email]
168,Kreisverband Jeverland e.V.,Sophienstr. 30,26441, Jever,04461  748 68 0,04461  748 68 19,http://www.drk-jeverland.de,[email]
169,Kreisverband Jülich e.V.,Oststraße 22,52428, Jülich,02461 3436 0,02461 3436 29,http://www.drk-juelich.de,[email]
170,Kreisverband Kaiserslautern Land e.V.,Am Feuerwehrturm 6,66849, Landstuhl,06371 9215 0,06371 9215 20,https://www.kv-kl-land.drk.de,[email]
171,Kreisverband Kaiserslautern-Stadt e.V.,Barbarossastraße 27,67655, Kaiserslautern,0631 80093 0,0631 80093 101,http://www.drk-kl.de,[email]
172,Kreisverband Karlsruhe e.V.,Am Mantel 3,76646, Bruchsal,07251 922 0,07251 922 104,http://www.drk-karlsruhe.de,[email]
173,Kreisverband Kassel Land e.V.,Weddel 10,34233, Fuldatal,0561 981099 0,0561 981099 9,http://www.drk-kassel-land.de,[email]
174,Kreisverband Kassel-Wolfhagen e.V.,Königstor 24,34117, Kassel,0561 72904 0,0561 72904 49,http://www.drk-kassel.de,[email]
175,Kreisverband Kehl e.V.,Kanzmattstr. 4,77694, Kehl,07851 9433 10,07851 9433 50,http://www.drk-kehl.de/,[email]
176,Kreisverband Kelheim,Abensberger Str. 6,93309, Kelheim,09441 5028 0,09441 5028 21,http://www.kvkelheim.brk.de/,[email]
177,Kreisverband Kiel e.V.,Holzkoppelweg 21,24118, Kiel,0431 59008 0,0431 59008 998,http://drk-kiel.de/startseite.html,[email]
178,Kreisverband Kitzingen,Schmiedelstr. 3,97318, Kitzingen,09321 2103-0,09321 2103-19,http://www.kvkitzingen.brk.de,[email]
179,Kreisverband Kleve-Geldern e.V.,Lindenallee 73,47533, Kleve,02821 508 0,02821 12555,http://www.drk-kleve.de,[email]
180,Kreisverband Klingenthal e.V.,Kirchstr. 56,08248, Klingenthal,037467 22107,037467 669760,http://www.drk-klingenthal.de,[email]
181,Kreisverband Koblenz-Stadt e.V.,Ferdinand-Sauerbruch-Str. 12,56073, Koblenz,0261 40636 0,0261 40636 72,http://www.drk-koblenz.de,[email]
182,Kreisverband Köln e.V.,Oskar-Jäger-Str. 42,50825, Köln,0221 5487 0,0221 5487 247 ,http://www.drk-koeln.de,[email]
183,Kreisverband Korbach- Bad Arolsen e.V.,Arolser Landstr. 23,34497, Korbach,05631 9599 0,05631 9599 30,http://www.drk-korbach.de,[email]
184,Kreisverband Köthen e.V.,Siebenbrünnenpromenade 5,06366, Köthen (Anhalt),03496-405050,03496 405051,http://www.drk-koethen.de/,[email]
185,Kreisverband Krefeld e.V.,Uerdinger Str. 609,47800, Krefeld,02151 5396 0,02151 5396 66,http://www.drk-krefeld.de,[email]
186,Kreisverband Kronach,Friesener Str. 46,96317, Kronach,0 92 61  60 72 0,0 92 61  60 72 199,http://www.brk-kronach.de,[email]
187,Kreisverband Kulmbach,Rot-Kreuz-Platz 1,95326, Kulmbach,09221 9745 0,09221 9745 7000,https://www.brk-kulmbach.de,[email]
188,Kreisverband Kundenberatung DDL,Berliner Str. 83,13189, Berlin,,,,[email]
189,"Kreisverband Kursstadt (KTV, KiFam, S)",Kursstr. 1-3,88888, Kursstadt,,,,[email]
190,Kreisverband Kusel e.V.,Trierer Straße 39,66869, Kusel/Pfalz,06381 9246 0,06381 9246 98,http://www.drk-kv-kusel.de/,[email]
191,Kreisverband KV Terminbuchungstool,Musterweg 1,99999, Musterberg,,,,[email]
192,Kreisverband KV Umgebung,Weg 1,99999, Musterbach,,,,[email]
193,Kreisverband Land Hadeln e.V.,Am Großen Specken 14,21762, Otterndorf,04751 99 09 0,04751 99 09 100,http://www.drk-cuxhaven-hadeln.de/,[email]
194,Kreisverband Landau e.V.,Am alten Güterbahnhof 5,76829, Landau,06341 9291 0,06341 9291 11,http://www.drk-landau.de,[email]
195,Kreisverband Landkreis  Konstanz e.V.,Konstanzer Str. 74,78315, Radolfzell am Bodensee,07732 9460 0,07732 9460 185,http://www.drk-kn.de,[email]
196,Kreisverband Landkreis Greiz e.V.,Greizer Straße 95,07937, Zeulenroda-Triebes,036628 4990,036628 499 30,https://www.drk-zeulenroda.de,[email]
197,Kreisverband Landsberg am Lech,Max-Friesenegger-Str. 45,86899, Landsberg am Lech,08191 9188 0,08191 9188 21,http://www.brk-landsberg.de/,[email]
198,Kreisverband Landshut,Professor-Buchner-Str. 20,84034, Landshut,0871 96221 0,0871 96221 20,http://www.kvlandshut.brk.de,[email]
199,Kreisverband Lauterbach e.V.,Hohe Bergstraße 2,36341, Lauterbach,06641 9663-0,06641 9663-30,https://www.drk-lauterbach.de,[email]
200,Kreisverband Leer e.V.,Heisfelder Str. 141,26789, Leer,0491 929230,0491 92923 50,http://www.drk-leer.de/,[email]
201,Kreisverband Leipzig Land e.V.,Schulstraße 15,04442, Zwenkau,034203 490,034203 49102,http://www.drk-leipzig-land.de/,[email]
202,Kreisverband Leipzig-Stadt e.V.,Brandvorwerkstr. 36 a,04275, Leipzig,0341 30350,0341 3035199,http://www.drk-leipzig.de,[email]
203,Kreisverband Leverkusen e.V.,Düsseldorfer Str. 28,51379, Leverkusen,02171 4006 110,02171 4006 166,http://www.drk-leverkusen.de,[email]
204,Kreisverband Lichtenfels,Henry-Dunant-Straße 6,96215, Lichtenfels,09571  95 90  0,09571  95 90   20,http://www.kvlichtenfels.brk.de/,[email]
205,Kreisverband Limburg e.V.,Senefelderstraße 1,65553, Limburg,06431 9190 0,06431 9190 199,http://www.drk-limburg.de,[email]
206,Kreisverband Lindau (B),Rotkreuzplatz 1,88131, Lindau,08382 2770 0,08382 2770 49,http://www.kvlindau.brk.de/,[email]
207,Kreisverband Lippe e.V.,Hornsche Str. 29+31,32756, Detmold,05231 92140,05231 921442,https://www.drk-lippe.de,[email]
208,Kreisverband Lippstadt-Hellweg e.V.,Gografenstr. 9,59597, Erwitte,02943 871 320,02943 871 287,http://www.drk-hellweg.de,[email]
209,Kreisverband Löbau e.V.,Äußere Zittauer Str. 47 a,02708, Löbau,03585 85098 0,03585 85098 13,http://www.drk-loebau.de,[email]
210,Kreisverband Lörrach e.V.,Weiler Straße 6,79540, Lörrach,07621 1515 0,07621 151515,http://www.drk-loerrach.de,[email]
211,Kreisverband Lübeck e.V.,Schwartauer Allee 92,23554, Lübeck,0451 481512 0,0451 481512 39,http://www.drk-luebeck.de,[email]
212,Kreisverband Lüchow-Dannenberg e.V.,Am Reiterstadion 1 a,29451, Dannenberg,05861 98800,05861 9880 88,http://www.drk-dan.de,[email]
213,Kreisverband Ludwigsburg e.V.,Monreposstr. 53,71634, Ludwigsburg,07141 121 0,07141 121 222,http://www.drk-ludwigsburg.de/,[email]
214,Kreisverband Ludwigslust e.V.,Bahnhofstr. 6,19288, Ludwigslust,03874 32611 0,03874 32611 9,https://www.drk-lwl.de/,[email]
215,Kreisverband Lüneburg e.V.,Schnellenberger Weg 42,21339, Lüneburg,04131 6736 0,04131 6736 31,http://www.drk-lueneburg.de,[email]
216,Kreisverband Lünen e.V.,Spormeckerplatz 1a,44532, Lünen,02306 30611 0,02306 30611 25,http://www.drk-luenen.de/,[email]
217,Kreisverband Magdeburg-Jerichower Land e.V. (Regionalverband),In der Alten Kaserne 13,39288, Burg,03921 3173,03921 635911,http://www.drk-mdjl.de,[email]
218,Kreisverband Main-Spessart,Wernfelder Straße 1,97737, Gemünden,09351 5081 0,09351 5081 199,http://www.kvmain-spessart.brk.de,[email]
219,Kreisverband Main-Taunus e.V.,Schmelzweg 5,65719, Hofheim,06192-2077 0,06192-2077 66,http://www.drk-maintaunus.de,[email]
220,Kreisverband Mainz-Bingen e.V.,Im Niedergarten 20,55124, Mainz,06131 269 0,,http://www.drk-mainz.de,[email]
221,Kreisverband Mannheim e.V.,Hafenstraße 47,68159, Mannheim,062132180,06213218150,http://www.DRK-Mannheim.de,[email]
222,Kreisverband Marburg-Gießen e. V.,Eichgärtenallee 90,35394, Gießen,0641 400060,0641 4000660,http://www.drk-mittelhessen.de,[email]
223,Kreisverband Märkisch-Oder-Havel-Spree e.V.,Dr.- Wilhelm-Külz-Str. 37 - 38,15517, Fürstenwalde,03361 5967 0,03361 7694970,http://www.drk-mohs.de,[email]
224,Kreisverband Märkisch-Oderland-Ost e.V.,Feldstraße 2 a,15306, Seelow,03346 8834 0,03346 8834 25,http://www.drk-mol-ost.de,[email]
225,Kreisverband Märkischer Kreis e.V.,Karnacksweg 35 a,58636, Iserlohn,02351673200,023516732025,http://www.drk-im-mk.de,[email]
226,Kreisverband Mayen-Koblenz e.V.,Westbahnhofstraße 7,56727, Mayen,02651 70080,02651 700860,http://www.mayen-koblenz.drk.de,[email]
227,Kreisverband Mecklenburgische Seenplatte e.V.,Lessingstr. 70,17235, Neustrelitz,03981 2871 0,03981 287120,http://www.drk-msp.de/,[email]
228,Kreisverband Meiningen e.V.,Neu-Ulmer-Str. 5,98617, Meiningen,03693 44950,03693 449555,http://www.drk-meiningen.de,[email]
229,Kreisverband Meißen e.V.,Bergstr. 8,01662, Meißen,03521 75870,03521 758711,http://www.drk-meissen.de/,[email]
230,Kreisverband Melle e.V.,Bismarckstr. 17,49324, Melle,05422 96246 0,05422 96246 34,http://www.drk-melle.de,[email]
231,Kreisverband Merzig-Wadern e.V.,Trierer Straße 148 K,66663, Merzig,0 68 61   93 49 0,0 68 61   93 49 30,http://www.drk-merzig.de,[email]
232,Kreisverband Mettmann e.V.,Bahnstraße 55,40822, Mettmann,02104  2169 0,02104  2169 15,http://www.drk-mettmann.de,[email]
233,Kreisverband Miesbach,Wendelsteinstr. 9,83714, Miesbach,08025 2825 0,08025 2825 17,http://www.brk-miesbach.de/,[email]
234,Kreisverband Miltenberg-Obernburg,Römerstraße 93,63785, Obernburg,06022 6181 0,06022 6181 419,http://www.BRK-MIL.de,[email]
235,Kreisverband Minden e.V.,Kutenhauser Straße 4,32425, Minden,0571 83747 0,0571 8374720,http://www.drkminden.de/,[email]
236,Kreisverband Mitgliederstadt (FMV),Musterweg 28,99999, Musterberg,030 868 778 340,030 868 778 319,,[email]
237,Kreisverband Mönchengladbach e.V.,Hohenzollernstr. 214,41063, Mönchengladbach,02161 46862 0,02161 46862 119,http://www.drk-mg.de,[email]
238,Kreisverband Mosbach e.V.,Sulzbacher Straße 17,74821, Mosbach,06261 9208 80,06261 9208 90,https://www.drk-mosbach.de/,[email]
239,Kreisverband Müggelspree e.V.,Waldowallee 101,10318, Berlin,030 5099679,030 5099550,http://www.drk-mueggelspree.de,[email]
240,Kreisverband Mühldorf,Ahamer Straße 11,84453, Mühldorf,08631  36 55  0,08631  36 55 49,https://kvmuehldorf.brk.de/,[email]
241,Kreisverband Mühlhausen e.V.,Windeberger Landstraße 38,99974, Mühlhausen,03601 8101 10,03601 8101 11,http://www.kv-muehlhausen.drk.de,[email]
242,Kreisverband Muldental e.V.,Nischwitzer Breite 4,04808, Wurzen,03425 896610,03425 896622,https://www.drkmuldental.de/,[email]
243,Kreisverband Mülheim an der Ruhr e.V.,Aktienstr. 58,45473, Mülheim an der Ruhr,0208 45006 0,0208 45006 11,http://www.drk-muelheim.de,[email]
244,Kreisverband Müllheim e.V.,Moltkestr. 14 a,79379, Müllheim,07631 1805 0,07631 1805 50,https://www.kv-muellheim.drk.de/,[email]
245,Kreisverband München,Perchtinger Str. 5,81379, München,089 2373 0,089 2373 400,http://www.brk-muenchen.de,[email]
246,Kreisverband Münster e.V.,Zumsandestr. 25/27,48145, Münster,0251 3788 0,0251 3788 55,https://www.drk-muenster.de,[email]
247,Kreisverband MUSTER-Bayern,Musterstr. 123,99999, Musterstadt,0147852369,0147852370,,[email]
248,Kreisverband Muster-DEMO,Zentralstrasse 1,99999, Zentralstadt,05151 3460,05151 22588,http://DRK-intern.de,[email]
249,Kreisverband Musterkurs-Standalone,Musterstraße 1,99999, Musterstadt,0123456789,0123456700,http://www.drk-musterkurs.de,[email]
250,Kreisverband Musterstadt e.V.,Dunanstraße 1,88888, Musterstadt,0000 12345678,0000 12345679,http://www.DRK-intern.de,[email]
251,Kreisverband Musterstadt-Planungstools,Musterstr. 1,99999, Musterstadt,,,,[email]
252,Kreisverband Naumburg-Nebra e.V.,Jägerstr. 28,06618, Naumburg,0344571330,03445713323,https://www.drk-naumburg.de,[email]
253,Kreisverband Neu-Ulm,Pfaffenweg 42,89231, Neu-Ulm,0731 97441 0,0731 97441 22,http://www.brk-nu.de,[email]
254,Kreisverband Neubrandenburg e.V.,Robert-Blum-Str. 34,17033, Neubrandenburg,0395 56039 0,0395 56039 29,http://www.neubrandenburg.drk.de,[email]
255,Kreisverband Neuburg-Schrobenhausen,Karl-Konrad-Str. 3,86633, Neuburg,08431 67990,08431 48840,http://www.kvndsob.brk.de,[email]
256,Kreisverband Neumarkt,Klägerweg 9,92318, Neumarkt,09181 483 0,09181 483 38,http://www.brk-neumarkt.de,[email]
257,Kreisverband Neumünster e.V.,Hahnknüll 58,24537, Neumünster,49 4321 905 230,49 4321 905 239,http://www.drk-nms.de,[email]
258,Kreisverband Neunkirchen e.V.,Dr.-Maximilian-Rech-Str. 3,66564, Ottweiler,06824 91111,06824 91113,https://www.kv-neunkirchen.drk.de/,[email]
259,Kreisverband Neuss e.V.,Veilchenstraße 8 (Am Südpark),41466, Neuss,02131 74595 0,02131 74595 45,http://www.drk-neuss.de,[email]
260,Kreisverband Neustadt a.d. Aisch-Bad Windsheim,Robert-Koch-Straße 2,91413, Neustadt an der Aisch,09161 8877 0,09161 8877 21,http://www.kvnea-bw.brk.de,[email]
261,Kreisverband Neuwied e.V.,Pfarrstr. 64,56564, Neuwied,02631 9448 0,02631 9448 22,http://www.kv-neuwied.drk.de,[email]
262,Kreisverband Nicht Kunde CRM,Mustergasse 5,99999, Musterbach,,,,
263,Kreisverband Niederbarnim e.V.,Börnicker Chaussee 1,16321, Bernau,03338 75386,03338 753873,http://www.drk-niederbarnim.de/,[email]
264,Kreisverband Niederlausitz e.V.,Gartenstrasse 14,03130, Spremberg,03563 23 42,03563 34 25 929,http://www.drk-niederlausitz.de/,[email]
265,Kreisverband Niederlausitz e.V.,Gartenstrasse 14,03130, Spremberg,03563 23 42,03563 34 25 929,http://www.drk-niederlausitz.de/,[email]
266,Kreisverband Niederrhein e.V.,Handwerkerstr. 5,46485, Wesel,0281   3001   0,0281   3001   30,http://www.drk-niederrhein.de/,[email]
267,Kreisverband Nienburg/Weser e.V.,Moltkestraße 30,31582, Nienburg,05021 906 0,05021 906 250,http://www.drk-nienburg.de/,[email]
268,Kreisverband Norden e.V.,Hooge Riege 28,26506, Norden,04931 94 92 0,04931 94 92 16,http://www.drk-kv-norden.de,[email]
269,Kreisverband Nordfriesland e.V.,Industriestr. 9,25813, Husum,04841 9668 0,04841 9668 22,https://www.drk-nordfriesland.de,[email]
270,Kreisverband Nordhausen e.V.,Hallesche Str. 42,99734, Nordhausen,03631 4753 0,03631 475333,http://www.drk-nordhausen.de,[email]
271,Kreisverband Nordschwaben,Jennisgasse 7,86609, Donauwörth,0906 70682 0,0906 70682 732,http://www.brk-nordschwaben.de,[email]
272,Kreisverband Nordvorpommern e.V.,Körkwitzer Weg 43,18311, Ribnitz-Damgarten,03821 87860,03821 878685,http://www.drk-nvp.de,[email]
273,Kreisverband Nordwestmecklenburg e.V.,Pelzerstr. 15,23936, Grevesmühlen,03881 7595 0,03881 2413,https://www.drk-nwm.de,[email]
274,Kreisverband Nürnberg-Stadt,Sulzbacher Str. 42,90489, Nürnberg,0911 5301 0,0911 5301 298,http://www.kvnuernberg-stadt.brk.de,[email]
275,Kreisverband Nürnberger Land,Henry-Dunant-Str. 1,91207, Lauf/Pegnitz,09123 9403 0,09123 12961,http://www.kvnl.brk.de,[email]
276,Kreisverband Nürtingen-Kirchheim/Teck e.V.,Laiblinstegstr. 7-11,72622, Nürtingen,07022 7007 2100,07022 7007 53,http://www.kv-nuertingen.drk.de/,[email]
277,Kreisverband Oberallgäu,Haubenschloßstr. 12,87435, Kempten,0831 52292 0,0831 52292 16,https://kvoberallgaeu.brk.de,[email]
278,Kreisverband Oberbergischer Kreis e.V.,Scharder Straße 41b,51709, Marienheide,02264 20134 0,02264 20134 30,https://www.oberberg.drk.de,[email]
279,Kreisverband Oberhausen (Rhld.) e.V.,Theresenstr. 14,46049, Oberhausen,0208 85900 0,0208 85900 55,http://www.drk-ob.de,[email]
280,Kreisverband Oberlahn e.V.,Frankfurter Str. 31,35781, Weilburg,06471 92800,06471 928029,http://www.drk-oberlahn.de/,[email]
281,Kreisverband Odenwaldkreis e.V.,Illigstr. 11,64711, Erbach,06062 607100,06062 60755,http://www.drk-odenwaldkreis.de/,[email]
282,Kreisverband Oelsnitz/Vogtland e.V.,Melanchthonstr. 26,08606, Oelsnitz,037421 4970,037421 497 18,http://www.drk-oelsnitz.de,[email]
283,Kreisverband Offenbach e.V.,Herrnstraße 57,63065, Offenbach,069 75 66 20 20,069 75 66 20 39,http://www.drk-of.de,[email]
284,Kreisverband Offenburg e.V.,Rammersweierstraße 3,77654, Offenburg,07819191890,078191918950,http://www.drk-og.de,[email]
285,Kreisverband Oldenburg-Land e.V.,Parkstraße 55b,27798, Hude,04408 9391 0,04408 9391 33,https://www.drk-ol-land.de,[email]
286,Kreisverband Oldenburg-Stadt e.V.,Schützenhofstraße 83/85,26135, Oldenburg,0 44 1 77 93 30,0 44 1 77 93 35 5,http://www.drk-ol.de,[email]
287,Kreisverband Olpe e.V.,Hauptmanns Garten 9 a,57462, Olpe,02761 9648 0,02761 9648 30,http://www.kv-olpe.drk.de/,[email]
288,Kreisverband Ortenau e.V.,Alte Bahnhofstraße 10/3,77933, Lahr / Schwarzwald,07821 98 18 40,07821 98 18 419,http://www.drk-lahr.de/,[email]
289,Kreisverband Osnabrück-Land e.V.,Im Nahner Feld 6,49082, Osnabrück,0541 589986,0541 589987,http://www.drk-os-land.de,[email]
290,Kreisverband Osnabrück-Nord e.V.,Rosenweg 10,49577, Ankum,05462 7458980,05462 7457425,http://www.os-nord.drk.de,[email]
291,Kreisverband Osnabrück-Stadt e.V.,Konrad-Adenauer-Ring 20,49074, Osnabrück,0541 3 58 38 0,05 41  3 58 38 12,http://www.drk-osnabrueck-stadt.de,[email]
292,Kreisverband Ostallgäu,Beethovenstr. 2,87616, Marktoberdorf,08342 9669 0,08342 9669 55,http://www.brk-ostallgaeu.de,[email]
293,Kreisverband Osterholz e. V.,Bördestraße. 23,27711, Osterholz - Scharmbeck,04791 9200 0,04791 9200 75,https://www.drk-ohz.de,[email]
