,name,streetAddress,postalCode,addressLocality,telephone,faxNumber,url,email
294,Kreisverband Osterode am Harz e.V.,In der Horst 10,37520, Osterode am Harz,05522 99170,05522 991720,http://www.drk-kv-osterode.org,[email]
295,Kreisverband Ostholstein e.V.,Waldstr. 6,23701, Eutin,04521 80030,04521 800339,http://www.drk-ostholstein.de,[email]
296,Kreisverband Östliche Altmark e.V.,Moltkestr. 33,39576, Stendal,03931 64650,03931 646526,https://www.drk-stendal.de/,[email]
297,Kreisverband Ostprignitz-Ruppin e.V.,Straße des Friedens 3,16816, Neuruppin,03391 39630,03391 396318,http://www.drk-ostprignitz-ruppin.de/,[email]
298,Kreisverband Ostvorpommern-Greifswald e.V.,Ravelinstr. 17,17389, Anklam,03971 20030,03971 240004,http://www.drk-ovp-hgw.de,[email]
299,Kreisverband Paderborn e.V.,Neuhäuser Str. 62-64,33102, Paderborn,05251 13093 0,05251 13093 50,http://www.drk-paderborn.de,[email]
300,Kreisverband Parchim e.V.,Moltkeplatz 3,19370, Parchim,03871 6225 0,03871 6225 25,https://www.drk-parchim.de,[email]
301,Kreisverband Passau,Rotkreuzstr. 1,94032, Passau,0851 959890,0851 9598928,https://kvpassau.brk.de,[email]
302,Kreisverband Peine e.V.,Hegelstr. 9,31224, Peine,05171 7675 0,05171 7675 29,http://www.drkpeine.de,[email]
303,Kreisverband Pfaffenhofen a. d. Ilm,Michael-Weingartner-Straße 9,85276, Pfaffenhofen,08441 4933 0,08441 4933 33,http://www.kvpfaffenhofen.brk.de,[email]
304,Kreisverband Pforzheim-Enzkreis e.V.,Kronprinzenstr. 22,75177, Pforzheim,07231 373 0,07231 373 244,http://www.drk-pforzheim.de/,[email]
305,Kreisverband Pinneberg e.V.,Oberer Ehmschen 53,25462, Rellingen,04101 5003  0,04101 5003 300,http://www.drk-kreis-pinneberg.de,[email]
306,Kreisverband Pirna e.V.,Liebstädter Straße 4 b,01796, Pirna,03501 460170,03501 460199,http://www.drkpirna.de,[email]
307,Kreisverband Plöner-Land  e.V.,Plöner Landstraße 14,24211, Schellhorn,0 43 42 90 33 40 0,0 43 42 90 33 40 90,http://www.drkploenerland.de,[email]
308,Kreisverband Potsdam/Zauch-Belzig e.V.,Arthur-Scheunert-Allee 2,14558, Nuthetal,033200513660,033200513633,http://www.drk-potsdam.de,[email]
309,Kreisverband Prignitz e.V.,Friedensstraße 4b,19348, Perleberg,03876  79148 0,03876  7914830,http://www.drk-prignitz.de/,[email]
310,Kreisverband Quedlinburg-Halberstadt e.V.,Ballstr. 22,06484, Quedlinburg,03946 7700 0,03946 7700 20,https://www.drk-harzkreis.de,[email]
311,Kreisverband Rastatt e.V.,Plittersdorfer Straße 1/3,76437, Rastatt,07222 9233-0,07222 9233-50,http://www.drk-rastatt.de,[email]
312,Kreisverband Ravensburg e.V.,Ulmer Str. 95,88212, Ravensburg,0751 560610,0751 56061 49,http://www.drk-rv.de/,[email]
313,Kreisverband Recklinghausen e.V.,Kölner Straße 20,45661, Recklinghausen,02361 9393 0,02361 9393 904,http://www.kv-recklinghausen.drk.de,[email]
314,Kreisverband Regen,Osserstr. 2,94209, Regen,09921 9446 0,09921 9446 50,http://www.brk-regen.de,[email]
315,Kreisverband Regensburg,Hoher-Kreuz-Weg 7,93055, Regensburg,0941 79605 0,0941 79605 1600,http://www.brk-regensburg.de,[email]
316,Kreisverband Region Hannover e.V.,Karlsruher Strasse 2c,30519, Hannover,0511 3671 0,0511 3671 102,http://www.drk-hannover.de,[email]
317,Kreisverband Reinickendorf-Wittenau e.V.,Antonienstraße 50A,13403, Berlin,030  600 300 5602,030  600 300 95602,https://www.drk-reinickendorf-wittenau.de,[email]
318,Kreisverband Rems-Murr e.V.,Henri-Dunant-Str. 1,71334, Waiblingen,07151 2002 0,07151 2002 52,https://www.drk-rems-murr.de,[email]
319,Kreisverband Remscheid e.V.,Alleestr. 122 - 124,42853, Remscheid,02191 92350,02191 923590,http://www.DRK-Remscheid.de,[email]
320,Kreisverband Rendsburg-Eckernförde e.V.,Berliner Straße 2,24768, Rendsburg,04331  138 3,04331 138 538,http://www.DRK-RdEck.de,[email]
321,Kreisverband Reutlingen e.V.,Obere Wässere 1,72764, Reutlingen,07121 9287 0,07121 928751,http://www.drk-reutlingen.de,[email]
322,Kreisverband Rhein-Erft e.V.,Zeppelinstr. 25,50126, Bergheim,02271 606 0,02271 606 100,http://www.drk-rhein-erft.de,[email]
323,Kreisverband Rhein-Hunsrück e.V.,Poststr. 2,55469, Simmern,06761 9595 0,06761 9595 20,http://www.rhk.drk.de,[email]
324,Kreisverband Rhein-Lahn e.V.,Auf der Pütz 6,56130, Bad Ems,02603 9414 0,02603 941420,http://www.DRK-Rhein-Lahn.de,[email]
325,Kreisverband Rhein-Neckar/  Heidelberg e.V.,Langer Anger 2,69115, Heidelberg,06221 9010 0,06221 901060,http://www.drk-heidelberg.de,[email]
326,Kreisverband Rhein-Pfalz e.V.,Speyerer Str. 143,67112, Mutterstadt,06234 2200,06234 6866,http://www.DRK-Rhein-Pfalz.de,[email]
327,Kreisverband Rhein-Sieg e.V.,Zeughausstraße 3,53721, Siegburg,02241 5969 7900,,http://www.drk-rhein-sieg.de,[email]
328,Kreisverband Rhein.-Berg. Kreis e.V.,Hauptstr. 261,51465, Bergisch Gladbach,02202 93641 0,02202 93641 17,http://www.rhein-berg.drk.de,[email]
329,Kreisverband Rheingau-Taunus e.V.,Am Kurpark 8,65307, Bad Schwalbach,06124 3000,06124 3007,http://www.drk-rheingau-taunus.de,[email]
330,Kreisverband Rhön-Grabfeld,Sonnenstr. 1,97616, Bad Neustadt/Saale,09771 6123 0,09771 6123 40,http://www.kvrhoen-grabfeld.brk.de,[email]
331,Kreisverband Riesa e.V.,Dr. - Külz - Str. 37,01589, Riesa,03525 6573 0,03525 6573 29,http://www.drk-riesa.de/,[email]
332,Kreisverband Rochlitz e.V.,Casparistr. 1,09306, Rochlitz,03737 49290,03737 492916,http://www.drk-rochlitz.de,[email]
333,Kreisverband Rosenheim,Tegernseestr. 5,83022, Rosenheim,08031 30190,08031 301910,https://www.brk-rosenheim.de,[email]
334,Kreisverband Rostock e.V.,Trelleborger Straße 11,18107, Rostock,0381 24 27 9 0,0381 24 27 9 9100,http://www.drk-rostock.de,[email]
335,Kreisverband Rotenburg (Wümme) e.V.,Brauerstraße 8,27356, Rotenburg,04261 9741 0,04261 974199,http://www.drk-row.de/,[email]
336,Kreisverband Rotenburg a. d. Fulda e.V.,Alte Wiese 6,36199, Rotenburg,06623 92350,06623 923516,https://www.drk-rof.de/,[email]
337,Kreisverband Rottal-Inn,Arno-Jacoby-Str. 7,84347, Pfarrkirchen,08561 23 39 0,08561 23 39 39,http://www.brk-rottal-inn.de,[email]
338,Kreisverband Rottweil e.V.,Krankenhausstr. 14,78628, Rottweil,0741 479 0,0741 7705,http://www.kv-rottweil.drk.de,[email]
339,Kreisverband Rügen-Stralsund e.V.,Billrothstr. 4,18528, Bergen auf Rügen,03838 8023 0,03838 8023 33,https://www.drk-ruegen-stralsund.de,[email]
340,Kreisverband Saale-Orla e.V.,Oschitzer Straße 1,07907, Schleiz,03663 42110,03663 421144,https://www.drk-sok.de,[email]
341,Kreisverband Saalfeld-Rudolstadt e.V.,Breitscheidstr. 118,07407, Rudolstadt,03672 43 23 11,03672 43 23 43,http://www.drk-saalfeld-rudolstadt.de,[email]
342,Kreisverband Saarbrücken e.V.,Ursulinenstr. 22,66111, Saarbrücken,0681 375910,0681 39150,http://www.kv-saarbruecken.drk.de,[email]
343,Kreisverband Saarlouis e.V.,Carl-Friedrich-Gauß-Str. 4,66793, Saarwellingen,06838 8999 0,06838 899999,http://www.drk-kv-saarlouis.de,[email]
344,Kreisverband Säckingen e.V.,Rot- Kreuz - Str. 4,79713, Bad Säckingen,07761 9201 0,07761 9201 40,http://www.drk-saeckingen.de,[email]
345,Kreisverband Salzwedel e.V.,Ackerstr. 24,29410, Salzwedel,03901 8610,03901 86123,http://www.drk-salzwedel.de,[email]
346,Kreisverband Sangerhausen e.V.,Schartweg 11,06526, Sangerhausen,03464   61 61  0,03464   61 61 24,http://www.drk-sangerhausen.de,[email]
347,Kreisverband Schaumburg e.V.,Bornemannstraße 1,31683, Obernkirchen,05724 97260 0,05724 97260 99,https://www.drk-schaumburg.de,[email]
348,Kreisverband Schleswig-Flensburg e.V.,Lise-Meitner-Straße 9,24837, Schleswig,04621 819 0,04621 819 27,http://www.drk-sl-fl.de,[email]
349,Kreisverband Schmalkalden e.V.,Wilhelm-Külz-Str. 17,98574, Schmalkalden,03683 69670,03683 696729,http://www.drk-schmalkalden.de,[email]
350,Kreisverband Schwäbisch Gmünd e.V.,Weißensteiner Straße 40,73525, Schwäbisch Gmünd,07171 3506 0,07171 3506 82,http://www.drk-gd.de,[email]
351,Kreisverband Schwäbisch Hall - Crailsheim e.V.,Steinbacher Str. 27,74523, Schwäbisch Hall,0791 7588-0,0791 7588-175,http://www.drk-schwaebischhall.de/,[email]
352,Kreisverband Schwalm-Eder e.V.,Robert-Koch-Str. 20,34613, Schwalmstadt - Ziegenhain,06691 9463 0,06691 9463 33,http://www.drk-schwalm-eder.de,[email]
353,Kreisverband Schwandorf,Kopernikusstraße 5a,92421, Schwandorf,09431 7451 0,09431 7451 24,http://www.kvschwandorf.brk.de,[email]
354,Kreisverband Schweinfurt,Gorch-Fock-Str. 15,97421, Schweinfurt,09721 94904 0,09721 94904 19,http://www.brk-schweinfurt.de,[email]
355,Kreisverband Schwerin e.V.,Amtstraße 29 A/B,19055, Schwerin,0385  555730 0,0385  555730 20,http://www.drk-sn.de,[email]
356,Kreisverband Sebnitz e.V.,Schillerstraße 44 a,01855, Sebnitz,035971 747 0,035971 747 18,http://www.drk-sebnitz.de,[email]
357,Kreisverband Segeberg e.V.,Kurhausstr. 57,23795, Bad Segeberg,04551 992 0,04551 992 6254,http://www.drk-segeberg.de,[email]
358,Kreisverband Siegen-Wittgenstein e.V.,Bismarckstraße 68,57076, Siegen,0271 33716 0,0271 33716 66,http://www.drk-siegen-wittgenstein.de,[email]
359,Kreisverband Sigmaringen e.V.,Hohenzollernstr. 6,72488, Sigmaringen,07571 7423 0,07571 7423 28,http://www.drk-sigmaringen.de,[email]
360,Kreisverband Solingen e.V.,Burgstr. 105,42655, Solingen,0212 2803 0,0212 2803 55,http://www.drk-solingen.de,[email]
361,Kreisverband Soltau e.V.,Harburger Str. 77,29614, Soltau,05191 18066,05191 13924,http://www.drk-kvsoltau.de,[email]
362,Kreisverband Sömmerda/Artern e.V.,Rohrborner Weg 13,99610, Sömmerda,03634 688110,03634 688134,http://www.drk-sda.de,[email]
363,Kreisverband Spandau e.V.,Galenstr. 29,13597, Berlin,030 353937 0,030 35393728,www.drk-spandau.de,[email]
364,Kreisverband Speyer e.V.,Karl-Leiling-Allee 5,67346, Speyer,06232 6002 0,06232 6002 19,http://www.drk-speyer.de/,[email]
365,Kreisverband St. Ingbert e.V.,Reinhold-Becker-Str. 2,66386, St. Ingbert,06894 100 0,06894 100 111,http://www.kv-st-ingbert.drk.de/,[email]
366,Kreisverband St. Wendel e.V.,Essener Str. 14,66606, St. Wendel,06851 93968 0,06851 93968 199,http://www.drkwnd.de,[email]
367,Kreisverband Stade e.V.,Am Hofacker 14,21682, Stade,04141 80330,04141 8033 333,http://www.mehr-als-blaulicht.de/,[email]
368,Kreisverband Städteregion Aachen e.V,Henry-Dunant-Platz 1,52146, Würselen,0049 2405 6039100,0049 2405 6039200,http://www.drk-aachen.de,[email]
369,Kreisverband Staßfurt-Aschersleben e.V.,Bodestr. 35,39418, Staßfurt,03925 3721 0,03925 3721 32,http://www.drk-stassfurt-aschersleben.de,[email]
370,Kreisverband Steinburg e.V.,Bahnhofstr. 11,25524, Itzehoe,04821 67900,04821 679029,http://www.drk-kv-steinburg.de,[email]
371,Kreisverband Steinfurt e.V.,Europaring 3,48565, Steinfurt,02551 93890,02551 938999,http://www.drk-kv-steinfurt.de,[email]
372,Kreisverband Stollberg e.V.,Chemnitzer Str. 21,09366, Stollberg,037296 3411,037296 12000,http://www.drk-stollberg.de/,[email]
373,Kreisverband Stormarn e.V.,Grabauer Str. 17,23843, Bad Oldesloe,04531 17810,04531 178122,http://www.drk-stormarn.de/,[email]
374,Kreisverband Straubing-Bogen,Siemensstr. 11 a,94315, Straubing,09421 9952 0,09421 9952 1005,http://www.kvstraubing.brk.de,[email]
375,Kreisverband Stuttgart e.V.,Reitzensteinstr. 9,70190, Stuttgart,0711 2808 0,0711 2808 1110,http://www.drk-stuttgart.de,[email]
376,Kreisverband Südfranken,Rothenburger Str. 33,91781, Weißenburg,09141 8699 0,09141 8699 26,http://www.brk-suedfranken.de/,[email]
377,Kreisverband Südliche Weinstraße e.V.,Haardtstraße 4 a,76829, Landau,06341 140 0,06341 140 102,https://www.KV-SUEW.drk.de,[email]
378,Kreisverband Südwestpfalz e.V.,22er-Str. 66,66482, Zweibrücken,06332 3735,06332 41303,http://www.drk-suedwestpfalz.de,[email]
379,Kreisverband Suhl e.V.,Bahnhofstr. 13,98527, Suhl,03681 79290,03681 7929299,http://www.drk-suhl.de,[email]
380,Kreisverband Tauberbischofsheim e.V.,Mergentheimer Str. 30,97941, Tauberbischofsheim,0 93 41  92 05   0,0 93 41  92 05   99,http://www.drk-tbb.de,[email]
381,Kreisverband Tecklenburger Land e.V.,Groner Allee 27,49477, Ibbenbüren,05451 5902 0,05451 5902 29,http://www.drk-te.de,[email]
382,Kreisverband Testinstanz FMV,Testweg 1,99999, Testdorf,,,,
383,Kreisverband Testkreisverband,Musterbach,99999, Musterbach,,,,
384,Kreisverband Tirschenreuth,Egerstraße 21,95643, Tirschenreuth,09631 2222,09631 7075 27,http://www.kvtirschenreuth.brk.de,[email]
385,Kreisverband Torgau-Oschatz e.V.,Reithausstrasse 2,04758, Oschatz,03435 90200,03435 902020,http://www.drk-to.de,[email]
386,Kreisverband Traunstein,Gewerbepark Kaserne 13,83278, Traunstein,0861 98973 0,0861 98973 33,https://www.brk-traunstein.de,[email]
387,Kreisverband Trier-Saarburg e.V.,Brunostraße 25,54329, Konz,06501 9292 0,06501 9292 532,http://www.kv-trier-saarburg.drk.de,[email]
388,Kreisverband Tübingen e.V.,Steinlachwasen 26,72072, Tübingen,07071 7000   0,07071 7000   43,http://www.drk-tuebingen.de,[email]
389,Kreisverband Tuttlingen e.V.,Eckener Str. 1,78532, Tuttlingen,07461 17870,07461 178718,https://www.drk-tut.de/,[email]
390,Kreisverband Uckermark Ost e.V.,August-Bebel-Str. 13 a,16303, Schwedt,03332 2073 0,03332 2073 21,http://www.drk-um-ost.de,[email]
391,Kreisverband Uckermark West/Oberbarnim e.V.,Puschkinstraße 15,17268, Templin,03987 700610,03987 700640,http://www.drk-umw-ob.de,[email]
392,Kreisverband Uecker-Randow e.V.,Oskar-Picht-Str. 60,17309, Pasewalk,03973 43840,03973 438422,http://www.uecker-randow.drk.de,[email]
393,Kreisverband Uelzen e.V.,Ripdorfer Straße 21,29525, Uelzen,0581 9032 0,0581 9032 130,http://www.drk-uelzen.de,[email]
394,Kreisverband Ulm e.V.,Frauenstr. 125,89073, Ulm,0731  14 44  0,0731  14 44  50,https://www.drk-ulm.de,[email]
395,Kreisverband Unna e.V.,Mozartstraße 34,59423, Unna,02303 25453 0,02303 25453 71,http://www.drk-kv-unna.de,[email]
396,Kreisverband Unterallgäu,Donaustraße 5 - 7,87700, Memmingen,08331 9531 0,08331 9531 20,http://www.kvunterallgaeu.brk.de,[email]
397,Kreisverband Varel Friesische Wehde e.V.,Gaststr. 11,26316, Varel,04451 96685 0,04451 96685 7,http://www.drk-varel.de,[email]
398,Kreisverband Vechta e.V.,Buchholzstr. 4,49377, Vechta,04441 9510140,04441 81937,http://www.drk-vechta.de,[email]
399,Kreisverband Verden e.V.,Lindhooper Str. 20/ 22,27283, Verden,04231 92450,,http://www.drkkv-verden.de/,[email]
400,Kreisverband Viersen e.V.,Hofstr. 52,41747, Viersen,02162 9303 0,02162 9303 99,https://www.drk-kv-viersen.de,[email]
401,Kreisverband Villingen-Schwenningen e.V.,Albert-Schweitzer-Strasse 16,78052, Villingen-Schwenningen,07721 8988 0,07721 8988 44,http://www.drk-vs.de,[email]
402,Kreisverband Vogtland/ Reichenbach e.V.,Humboldtstraße 45,08468, Reichenbach,03765325900,037653259095,http://www.drk-reichenbach.de,[email]
403,Kreisverband Vorderpfalz e.V.,August-Heller-Str.12,67065, Ludwigshafen,0621 5703 0,0621 571359,https://www.kv-vorderpfalz.drk.de/,[email]
404,Kreisverband Vulkaneifel e.V.,Leopoldstr. 34,54550, Daun,06592 9500 0,06592 9500 95,http://www.vulkaneifel.drk.de,[email]
405,Kreisverband Waldshut e.V.,Fuller Str. 2,79761, Waldshut-Tiengen,07751 8735 0,07751 8735 38,https://www.drk-kv-waldshut.de,[email]
406,Kreisverband Wangen e.V.,Spinnerei 1,88239, Wangen,07522 78925-0,07522 78925-99,http://www.drk-kv-wangen.de,[email]
407,Kreisverband Wanzleben e.V.,Lindenpromenade 14,39164, Wanzleben-Börde,039209 6390,039209 63936,https://www.drk-wanzleben.de/startseite-kv.html,[email]
408,Kreisverband Warburg e.V.,Landfurt 67,34414, Warburg,05641 2454,05641 3454,http://www.drk-warburg.de,[email]
409,Kreisverband Warendorf-Beckum e.V.,Gottfried-Polysius-Str. 5,59269, Beckum,02525 9327 0,02525 932723,http://www.drk-kv-waf.de,[email]
410,Kreisverband Wattenscheid e.V.,Voedestr. 53,44866, Bochum,02327 87017,02327 85457,https://www.drk-wattenscheid.de/index.html,[email]
411,Kreisverband Wedding / Prenzlauer Berg e. V.,Neue Hochstraße 21,13347, Berlin,030 6003005500,,http://www.drk-wedpre.de,[email]
412,Kreisverband Weiden und Neustadt /WN,Ulrich-Schönberger-Straße 11,92637, Weiden,0961 39002 0,0961 39002 27,https://www.kvweiden.brk.de,[email]
413,Kreisverband Weilheim-Schongau,Johannes-Damrich-Str. 5,82362, Weilheim,0881 92 90 0,0881 92 90 80,http://www.kvweilheim-schongau.brk.de,[email]
414,Kreisverband Weimar e.V.,Rollplatz 10,99423, Weimar,03643 8602 300,03643 8602 399,http://www.drk-weimar.de,[email]
415,Kreisverband Weißenfels e.V.,Leopold-Kell-Str. 27,06667, Weißenfels,03443 3937 0,03443 393726,http://www.drkweissenfels.de,[email]
416,Kreisverband Weißwasser e.V.,Berliner Straße 23,02943, Weißwasser,03576 247030,03576 247034,http://www.drk-weisswasser.de,[email]
417,Kreisverband Wernigerode e.V.,Lindenallee 25,38855, Wernigerode,03943 553460,03943 553479,http://www.drkwernigerode.de/,[email]
418,Kreisverband Weserbergland e.V.,Kaiserstraße 34,31785, Hameln,05151 4012 0,05151 4012 52,https://www.drk-weserbergland.de,[email]
419,Kreisverband Wesermarsch e.V.,Hafenstr. 47 a,26954, Nordenham,04731 26919 0,04731 26919 20,https://www.drk-wesermarsch.de,[email]
420,Kreisverband Wesermünde e.V.,Zum Feldkamp 9,27619, Schiffdorf,04706 189 0,04706 18951,http://www.drk-wem.de,[email]
421,Kreisverband Westerwald e.V.,Langenhahner Str. 1,56457, Westerburg,02663 9427 0,02663 9427 30,http://www.kv-westerwald.drk.de,[email]
422,Kreisverband Wetzlar e.V.,Hörnsheimer Eck 21,35578, Wetzlar,06441 9764 0,06441 9764 16,http://www.drk-wetzlar.de,[email]
423,Kreisverband Wiesbaden e.V.,Flachstr. 6,65197, Wiesbaden, 49 611 4687 0, 49 611 4687 110,http://www.drk-wiesbaden.de,[email]
424,Kreisverband Wilhelmshaven e.V.,Güterstraße 30,26389, Wilhelmshaven,04421 9102 0,04421 910249,http://www.drk-whv.de,[email]
425,Kreisverband Witten e.V.,Annenstr. 9,58453, Witten,02302 910160,02302 91016109,http://www.drk-witten.de,[email]
426,Kreisverband Wittenberg e.V.,Am Alten Bahnhof 11,06886, Lutherstadt Wittenberg,03491 4650,03491 402493,http://www.drk-wittenberg.de/,[email]
427,Kreisverband Wittlage e.V.,Lindenstraße 193,49152, Bad Essen,054724039881,05472 4039899,http://www.drk-wittlage.de,[email]
428,Kreisverband Wittmund e.V.,Mühlenstraße 27A,26409, Wittmund,04462 5414,04462 23510,http://www.drk-wittmund.de/,[email]
429,Kreisverband Witzenhausen e.V.,Im Kleinen Felde 18-20,37213, Witzenhausen,05542 9323100,05542 9323 132,http://www.drk-wiz.de,[email]
430,Kreisverband Wolfach e.V.,Hauptstr. 82 c,77756, Hausach,07831 9355 0,07831 9355 55,http://www.kv-wolfach.drk.de,[email]
431,Kreisverband Wolfenbüttel e.V.,Dietrich-Bonhoeffer-Str. 8,38300, Wolfenbüttel,05331 9750 200,05331 9750 201,http://www.drk-kv-wf.de,[email]
432,Kreisverband Wolfsburg e.V.,Walter-Flex-Weg 10,38446, Wolfsburg,05361 8262 0,05361 52051,https://www.drk-wob.de/,[email]
433,Kreisverband Worms e.V.,Eulenburgstr. 2,67547, Worms,06241 4007 0,06241 4007780,http://www.drk-worms.de,[email]
434,Kreisverband Wunsiedel i. F.,Industrieallee 2,95615, Marktredwitz,09231 9626 0,09231 9626 28,http://www.kvwunsiedel.brk.de,[email]
435,Kreisverband Wuppertal e.V.,Humboldtstr. 20,42283, Wuppertal,0202 89060,0202 887074,http://www.drk-wuppertal.de,[email]
436,Kreisverband Würzburg,Zeppelinstr. 1-3,97074, Würzburg,0931 80008 0,0931 80008 55,http://www.kvwuerzburg.brk.de,[email]
437,Kreisverband Zittau e.V.,Äußere Weberstr. 84,02763, Zittau,03583 5779 0,03583 5779 29,http://www.drk-zittau.de/,[email]
438,Kreisverband Zollernalb e.V.,Henry-Dunant-Str. 1-5,72336, Balingen,07433 9099 0,07433 9099 50,http://www.drk-zollernalb.de,[email]
439,Kreisverband Zwickau e.V.,Max-Pechstein-Straße 11,08056, Zwickau,0375 81860 0,0375 81860 19,http://www.drkzwickau.de,[email]
440,Kreisverband Zwickauer Land e.V.,Leipziger Str. 76,08451, Crimmitschau,03762 9558 0,03762 9558 35,https://www.drk-zwickauer-land.de,[email]
